timestamp,api_id,url,status_code,is_up,total_latency_ms,dns_latency_ms,tcp_latency_ms,tls_latency_ms,server_processing_latency_ms,content_download_latency_ms,error_message,url_type
2026-02-23T04:07:26.138651Z,699bb579c63bb8c16569cd65,,200,True,3916.32,813.15,0.78,329.37,0.23,2772.8,,Website
2026-02-23T04:07:26.119657Z,699badfec63bb8c16569cc99,,200,True,2.79,0.11,0.77,0,0.09,1.82,,API
2026-02-23T04:06:19.950221Z,699bb579c63bb8c16569cd65,,200,True,1583.01,337.75,0.49,319.8,0.16,924.81,,Website
2026-02-23T04:06:19.692817Z,699badfec63bb8c16569cc99,,200,True,2.72,0.08,0.65,0,0.11,1.87,,API
2026-02-23T02:39:48.412888Z,699bb579c63bb8c16569cd65,,200,True,1005.03,44.3,48.66,52.61,0.15,859.31,,Website
2026-02-23T02:39:48.371896Z,699badfec63bb8c16569cc99,,200,True,25.18,0.04,22.67,0,0.42,2.04,,API
2026-02-23T02:38:45.986834Z,699bb579c63bb8c16569cd65,,200,True,1217.39,33.8,31.0,47.8,0.18,1104.61,,Website
2026-02-23T02:38:45.959147Z,699badfec63bb8c16569cc99,,200,True,3.96,0.09,0.84,0,0.09,2.94,,API
2026-02-23T02:37:43.109640Z,699bb579c63bb8c16569cd65,,200,True,1749.54,48.76,32.71,62.66,0.16,1605.25,,Website
2026-02-23T02:37:43.090094Z,699badfec63bb8c16569cc99,,200,True,2.83,0.04,0.67,0,0.15,1.97,,API
2026-02-23T02:36:40.709440Z,699bb579c63bb8c16569cd65,,200,True,1092.14,61.97,46.59,59.62,0.17,923.79,,Website
2026-02-23T02:36:40.686443Z,699badfec63bb8c16569cc99,,200,True,2.5,0.04,0.65,0,0.07,1.74,,API
2026-02-23T02:35:38.443302Z,699bb579c63bb8c16569cd65,,200,True,1027.81,54.27,29.92,58.25,0.13,885.23,,Website
2026-02-23T02:35:38.386868Z,699badfec63bb8c16569cc99,,200,True,2.24,0.03,0.63,0,0.08,1.5,,API
2026-02-23T02:34:35.996386Z,699bb579c63bb8c16569cd65,,200,True,1307.79,46.14,34.71,53.64,0.19,1173.1,,Website
2026-02-23T02:34:35.971192Z,699badfec63bb8c16569cc99,,200,True,3.58,0.04,0.67,0,0.08,2.79,,API
2026-02-23T02:33:33.358752Z,699bb579c63bb8c16569cd65,,200,True,1568.74,49.56,37.52,63.08,0.27,1418.32,,Website
2026-02-23T02:33:33.331764Z,699badfec63bb8c16569cc99,,200,True,4.05,0.06,0.97,0,0.09,2.94,,API
2026-02-23T02:32:29.765143Z,699bb579c63bb8c16569cd65,,200,True,1497.69,210.35,45.17,80.08,0.15,1161.94,,Website
2026-02-23T02:32:29.744142Z,699badfec63bb8c16569cc99,,200,True,3.4,0.04,0.92,0,0.09,2.36,,API
2026-02-23T02:31:27.449665Z,699bb579c63bb8c16569cd65,,200,True,1109.85,47.31,35.19,49.54,0.17,977.64,,Website
2026-02-23T02:31:27.427667Z,699badfec63bb8c16569cc99,,200,True,2.94,0.04,0.71,0,0.06,2.13,,API
2026-02-23T02:30:25.241049Z,699bb579c63bb8c16569cd65,,200,True,1092.78,49.41,36.74,50.94,0.15,955.55,,Website
2026-02-23T02:30:25.221052Z,699badfec63bb8c16569cc99,,200,True,3.39,0.06,1.05,0,0.12,2.17,,API
2026-02-23T02:29:22.284757Z,699bb579c63bb8c16569cd65,,200,True,1837.01,103.41,105.6,67.26,0.14,1560.6,,Website
2026-02-23T02:29:22.025366Z,699badfec63bb8c16569cc99,,200,True,3.08,0.04,0.66,0,0.14,2.24,,API
2026-02-23T02:28:19.655138Z,699bb579c63bb8c16569cd65,,200,True,1257.0,36.04,48.67,37.05,0.15,1135.09,,Website
2026-02-23T02:28:19.631695Z,699badfec63bb8c16569cc99,,200,True,2.75,0.05,0.78,0,0.09,1.83,,API
2026-02-23T02:27:17.059105Z,699bb579c63bb8c16569cd65,,200,True,1584.22,48.38,37.99,44.94,0.15,1452.76,,Website
2026-02-23T02:27:17.038102Z,699badfec63bb8c16569cc99,,200,True,4.03,0.03,1.13,0,0.15,2.72,,API
2026-02-23T02:26:09.127541Z,699bb579c63bb8c16569cd65,,200,True,1321.22,117.64,41.75,281.42,0.13,880.29,,Website
2026-02-23T02:26:09.103035Z,699badfec63bb8c16569cc99,,200,True,2.84,0.06,0.78,0,0.09,1.92,,API
2026-02-23T02:24:59.977402Z,699bb579c63bb8c16569cd65,,200,True,1151.88,81.82,48.37,66.64,0.12,954.93,,Website
2026-02-23T02:24:59.959401Z,699badfec63bb8c16569cc99,,200,True,3.02,0.03,0.46,0,0.05,2.48,,API
2026-02-23T02:23:57.303065Z,699bb579c63bb8c16569cd65,,200,True,1351.22,53.72,33.66,56.82,0.16,1206.87,,Website
2026-02-23T02:23:57.282047Z,699badfec63bb8c16569cc99,,200,True,2.98,0.05,0.82,0,0.09,2.02,,API
2026-02-23T02:22:54.470391Z,699bb579c63bb8c16569cd65,,200,True,1611.65,40.72,22.76,50.34,0.17,1497.67,,Website
2026-02-23T02:22:54.445396Z,699badfec63bb8c16569cc99,,200,True,2.6,0.05,0.64,0,0.07,1.84,,API
2026-02-23T02:21:51.970799Z,699bb579c63bb8c16569cd65,,200,True,1420.4,44.4,31.01,51.43,0.15,1293.41,,Website
2026-02-23T02:21:51.952370Z,699badfec63bb8c16569cc99,,200,True,2.65,0.04,0.6,0,0.08,1.93,,API
2026-02-23T02:20:49.926232Z,699bb579c63bb8c16569cd65,,200,True,1108.99,53.09,38.41,39.0,0.11,978.38,,Website
2026-02-23T02:20:49.906223Z,699badfec63bb8c16569cc99,,200,True,2.52,0.03,0.49,0,0.08,1.92,,API
2026-02-23T02:19:46.330966Z,699bb579c63bb8c16569cd65,,200,True,2008.52,39.84,36.21,48.92,0.24,1883.3,,Website
2026-02-23T02:19:46.305963Z,699badfec63bb8c16569cc99,,200,True,3.34,0.05,0.76,0,0.1,2.44,,API
2026-02-23T02:18:43.479557Z,699bb579c63bb8c16569cd65,,200,True,1781.74,33.71,21.89,45.73,0.23,1680.18,,Website
2026-02-23T02:18:43.457552Z,699badfec63bb8c16569cc99,,503,False,2.14,0.03,0.48,0,0.05,1.57,,API
2026-02-23T02:11:08.411049Z,699bb579c63bb8c16569cd65,,,False,,,,,,,"Low network: (6, 'Could not resolve host: www.gstatic.com')",Network
2026-02-23T02:10:38.301285Z,699badfec63bb8c16569cc99,,200,True,3.7,0.05,0.77,0,0.08,2.8,,API
